Contents
Foreword	26
7.6.11.14	NA-ESRK	100
7.6.11.15	 LCS Service Type Id	100
7.6.11.16	Privacy Override	100
7.6.11.17	Supported LCS Capability Sets	101
7.6.11.18	 LCS Codeword	101
7.6.11.19	NA-ESRK Request	101
7.6.11.20	Supported GAD Shapes	101
7.6.11.21	Additional Location Estimate	101
7.6.11.22	Cell Id Or SAI	101
7.6.11.23	LCS-Reference Number	101
7.6.11.24	LCS Privacy Check	101
7.6.11.25	Additional LCS Capability Sets	102
7.6.11.26	Area Event Info	102
7.6.11.27	Velocity Estimate	102
7.6.11.28	Accuracy Fulfilment Indicator	102
7.6.11.29	MO-LR Short Circuit Indicator	102
7.6.11.30 	Reporting PLMN List	102
7.6.11.31 	Periodic LDR information	102
7.6.11.32 	Sequence Number	102
7.6.12	Void	102
7.7	Representation of a list of a basic parameter in service-primitives	103
8	Mobility services	103
8.1	Location management services	103
8.1.1	Void	103
8.1.1.1	Void	103
8.1.1.2	Void	103
8.1.1.3	Void	103
8.1.2	MAP_UPDATE_LOCATION service	103
8.1.2.1	Definition	103
8.1.2.2	Service primitives	103
8.1.2.3	Parameter definitions and use	104
8.1.3	MAP_CANCEL_LOCATION service	106
8.1.3.1	Definition	106
8.1.3.2	Service primitives	106
8.1.3.3	Parameter definitions and use	106
8.1.4	MAP_SEND_IDENTIFICATION service	107
8.1.4.1	Definition	107
8.1.4.2	Service primitives	107
8.1.4.3	Parameter definitions and use	107
8.1.5	Void	108
8.1.5.1	Void	108
8.1.5.2	Void	108
8.1.5.3	Void	108
8.1.6	MAP_PURGE_MS service	108
8.1.6.1	Definition	108
8.1.6.2	Service primitives	109
8.1.6.3	Parameter definitions and use	109
8.1.7	MAP_UPDATE_GPRS_LOCATION service	110
8.1.7.1	Definition	110
8.1.7.2	Service primitives	110
8.1.7.3	Parameter definitions and use	110
8.1.8	MAP-NOTE-MM-EVENT	112
8.1.8.1	Definition	112
8.1.8.2	Service primitives	112
8.1.8.3	Parameter use	113
8.2	Paging and search	114
8.2.1	MAP_PAGE service	114
8.2.1.1	Definition	114
8.2.1.2	Service primitives	114
8.2.1.3	Parameter definitions and use	114
8.2.2	MAP_SEARCH_FOR_MS service	115
8.2.2.1	Definition	115
8.2.2.2	Service primitives	115
8.2.2.3	Parameter definitions and use	115
8.3	Access management services	116
8.3.1	MAP_PROCESS_ACCESS_REQUEST service	116
8.3.1.1	Definition	116
8.3.1.2	Service primitives	116
8.3.1.3	Parameter definitions and use	116
8.4	Handover services	117
8.4.1	MAP_PREPARE_HANDOVER service	118
8.4.1.1	Definition	118
8.4.1.2	Service primitives	118
8.4.1.3	Parameter use	118
8.4.2	MAP_SEND_END_SIGNAL service	122
8.4.2.1	Definition	122
8.4.2.2	Service primitives	122
8.4.2.3	Parameter use	122
8.4.3	MAP_PROCESS_ACCESS_SIGNALLING service	122
8.4.3.1	Definition	122
8.4.3.2	Service primitives	123
8.4.3.3	Parameter use	123
8.4.4	MAP_FORWARD_ACCESS_SIGNALLING service	124
8.4.4.1	Definition	124
8.4.4.2	Service primitives	124
8.4.4.3	Parameter use	124
8.4.5	MAP_PREPARE_SUBSEQUENT_HANDOVER service	126
8.4.5.1	Definition	126
8.4.5.2	Service primitives	127
8.4.5.3	Parameter use	127
8.4.6	MAP_ALLOCATE_HANDOVER_NUMBER service	128
8.4.6.1	Definition	128
8.4.6.2	Service primitives	128
8.4.6.3	Parameter use	128
8.4.7	MAP_SEND_HANDOVER_REPORT service	128
8.4.7.1	Definition	128
8.4.7.2	Service primitives	129
8.4.7.3	Parameter use	129
8.5	Authentication management services	129
8.5.1	MAP_AUTHENTICATE service	129
8.5.1.1	Definition	129
8.5.1.2	Service primitives	129
8.5.1.3	Parameter use	130
8.5.2	MAP_SEND_AUTHENTICATION_INFO service	130
8.5.2.1	Definition	130
8.5.2.2	Service primitives	130
8.5.2.3	Parameter use	131
8.5.3	MAP_AUTHENTICATION_FAILURE_REPORT service	132
8.5.3.1	Definition	132
8.5.3.2	Service primitives	132
8.5.3.3	Parameter use	132
8.6	Security management services	133
8.6.1	MAP_SET_CIPHERING_MODE service	133
8.6.1.1	Definitions	133
8.6.1.2	Service primitives	133
8.6.1.3	Parameter use	133
8.7	International mobile equipment identities management services	134
8.7.1	MAP_CHECK_IMEI service	134
8.7.1.1	Definition	134
8.7.1.2	Service primitives	134
8.7.1.3	Parameter use	134
8.7.2	MAP_OBTAIN_IMEI service	135
8.7.2.1	Definition	135
8.7.2.2	Service primitives	135
8.7.2.3	Parameter use	135
8.8	Subscriber management services	136
8.8.1	MAP-INSERT-SUBSCRIBER-DATA service	136
8.8.1.1	Definition	136
8.8.1.2	Service primitives	136
8.8.1.3	Parameter use	137
8.8.1.4	Basic service information related to supplementary services	146
8.8.2	MAP-DELETE-SUBSCRIBER-DATA service	147
8.8.2.1	Definition	147
8.8.2.2	Service primitives	147
8.8.2.3	Parameter use	147
8.9	Identity management services	150
8.9.1	MAP-PROVIDE-IMSI service	150
8.9.1.1	Definition	150
8.9.1.2	Service primitives	150
8.9.1.3	Parameter use	150
8.9.2	MAP-FORWARD-NEW-TMSI service	151
8.9.2.1	Definition	151
8.9.2.2	Service primitives	151
8.9.2.3	Parameter use	151
8.10	Fault recovery services	151
8.10.1	MAP_RESET service	151
8.10.1.1	Definition	151
8.10.1.2	Service primitives	151
8.10.1.3	Parameter definition and use	151
8.10.2	MAP_FORWARD_CHECK_SS_INDICATION service	152
8.10.2.1	Definition	152
8.10.2.2	Service primitives	152
8.10.2.3	Parameter definition and use	152
8.10.3	MAP_RESTORE_DATA service	152
8.10.3.1	Definition	152
8.10.3.2	Service primitives	152
8.10.3.3	Parameter definitions and use	153
8.11	Subscriber Information services	154
8.11.1	MAP-ANY-TIME-INTERROGATION service	154
8.11.1.1	Definition	154
8.11.1.2	Service primitives	154
8.11.1.3	Parameter definition and use	155
8.11.2	MAP-PROVIDE-SUBSCRIBER-INFO service	155
8.11.2.1	Definition	155
8.11.2.2	Service primitives	156
8.11.2.3	Parameter definition and use	156
8.11.3	MAP-ANY-TIME-SUBSCRIPTION-INTERROGATION service	156
8.11.3.1	Definition	156
8.11.3.2	Service primitives	156
8.11.3.3	Parameter definition and use	157
8.11.4	MAP-ANY-TIME-MODIFICATION service	157
8.11.4.1	Definition	157
8.11.4.2	Service primitives	157
8.11.4.3	Parameter definition and use	158
8.11.5	MAP-NOTE-SUBSCRIBER-DATA-MODIFIED service	159
8.11.5.1	Definition	159
8.11.5.2	Service primitives	159
8.11.5.3	Parameter definition and use	159
9	Operation and maintenance services	160
9.1	Subscriber tracing services	160
9.1.1	MAP-ACTIVATE-TRACE-MODE service	160
9.1.1.1	Definition	160
9.1.1.2	Service primitives	160
9.1.1.3	Parameter use	161
9.1.2	MAP-DEACTIVATE-TRACE-MODE service	162
9.1.2.1	Definition	162
9.1.2.2	Service primitives	162
9.1.2.3	Parameter use	162
9.1.3	MAP-TRACE-SUBSCRIBER-ACTIVITY service	163
9.1.3.1	Definition	163
9.1.3.2	Service primitives	163
9.1.3.3	Parameter use	163
9.2	Other operation and maintenance services	163
9.2.1	MAP-SEND-IMSI service	163
9.2.1.1	Definition	163
9.2.1.2	Service primitives	164
9.2.1.3	Parameter use	164
10	Call handling services	164
10.1	MAP_SEND_ROUTING_INFORMATION service	164
10.1.1	Definition	164
10.1.2	Service primitives	164
10.1.3	Parameter use	165
10.2	MAP_PROVIDE_ROAMING_NUMBER service	170
10.2.1	Definition	170
10.2.2	Service primitives	170
10.2.3	Parameter use	171
10.3	MAP_RESUME_CALL_HANDLING service	173
10.3.1	Definition	173
10.3.2	Service primitives	173
10.3.3	Parameter use	173
10.4	MAP_PREPARE_GROUP_CALL service	175
10.4.1	Definition	175
10.4.2	Service primitives	175
10.4.3	Parameter definitions and use	175
10.5	MAP_PROCESS_GROUP CALL_SIGNALLING service	176
10.5.1	Definitions	176
10.5.2	Service primitives	176
10.5.3	Parameter definitions and use	177
10.6	MAP_FORWARD_GROUP_CALL_SIGNALLING service	177
10.6.1	Definitions	177
10.6.2	Service primitives	177
10.6.3	Parameter definitions and use	178
10.7	MAP_SEND_GROUP_CALL_END_SIGNAL service	179
10.7.1	Definitions	179
10.7.2	Service primitives	179
10.7.3	Parameter definitions and use	179
10.7A	MAP_SEND_GROUP_CALL_INFO service	180
10.7A.1	Definitions	180
10.7A.2	Service primitives	180
10.7A.3	Parameter definitions and use	180
10.8	Void	181
10.9	Void	181
10.10	MAP_SET_REPORTING_STATE service	182
10.10.1	Definition	182
10.10.2	Service primitives	182
10.10.3	Parameter use	182
10.11	MAP_STATUS_REPORT service	183
10.11.1	Definition	183
10.11.2	Service primitives	183
10.11.3	Parameter use	183
10.12	MAP_REMOTE_USER_FREE service	184
10.12.1	Definition	184
10.12.2	Service primitives	184
10.12.3	Parameter use	184
10.13	MAP_IST_ALERT service	185
10.13.1	Definition	185
10.13.2	Service primitives	185
10.13.3	Parameter use	185
10.14	MAP_IST_COMMAND service	186
10.14.1	Definition	186
10.14.2	Service primitives	186
10.14.3	Parameter use	186
10.15	MAP_RELEASE_RESOURCES service	186
10.15.1	Definition	186
10.15.2	Service primitives	186
10.15.3	Parameter use	187
11	Supplementary services related services	187
11.1	MAP_REGISTER_SS service	187
11.1.1	Definition	187
11.1.2	Service primitives	187
11.1.3	Parameter use	187
11.2	MAP_ERASE_SS service	189
11.2.1	Definition	189
11.2.2	Service primitives	189
11.2.3	Parameter use	189
11.3	MAP_ACTIVATE_SS service	190
11.3.1	Definition	190
11.3.2	Service primitives	190
11.3.3	Parameter use	190
11.4	MAP_DEACTIVATE_SS service	191
11.4.1	Definitions	191
11.4.2	Service primitives	191
11.4.3	Parameter use	192
11.5	MAP_INTERROGATE_SS service	192
11.5.1	Definitions	193
11.5.2	Service primitives	193
11.5.3	Parameter use	193
11.6	Void	194
11.7	MAP_REGISTER_PASSWORD service	194
11.7.1	Definitions	195
11.7.2	Service primitives	195
11.7.3	Parameter use	195
11.8	MAP_GET_PASSWORD service	195
11.8.1	Definitions	195
11.8.2	Service primitives	196
11.8.3	Parameter use	196
11.9	MAP_PROCESS_UNSTRUCTURED_SS_REQUEST service	196
11.9.1	Definitions	196
11.9.2	Service primitives	196
11.9.3	Parameter use	197
11.10	MAP_UNSTRUCTURED_SS_REQUEST service	197
11.10.1	Definitions	197
11.10.2	Service primitives	197
11.10.3	Parameter use	198
11.11	MAP_UNSTRUCTURED_SS_NOTIFY service	198
11.11.1	Definitions	198
11.11.2	Service primitives	199
11.11.3	Parameter use	199
11.12	MAP_SS_INVOCATION_NOTIFY	200
11.12.1	Definition	200
11.12.2	Service primitives	200
11.12.3	Parameter use	200
11.13	MAP_REGISTER_CC_ENTRY service	200
11.13.1	Definition	200
11.13.2	Service primitives	201
11.13.3	Parameter use	201
11.14	MAP_ERASE_CC_ENTRY service	202
11.14.1	Definition	202
11.14.2	Service primitives	202
11.14.3	Parameter use	202
12	Short message service management services	203
12.1	MAP-SEND-ROUTING-INFO-FOR-SM service	203
12.1.1	Definition	203
12.1.2	Service primitives	203
12.1.3	Parameter use	203
12.2	MAP-MO-FORWARD-SHORT-MESSAGE service	205
12.2.1	Definition	205
12.2.2	Service primitives	205
12.2.3	Parameter use	205
12.3	MAP-REPORT-SM-DELIVERY-STATUS service	206
12.3.1	Definition	206
12.3.2	Service primitives	206
12.3.3	Parameter use	206
12.4	MAP-READY-FOR-SM service	207
12.4.1	Definition	207
12.4.2	Service primitives	208
12.4.3	Parameter use	208
12.5	MAP-ALERT-SERVICE-CENTRE service	208
12.5.1	Definition	208
12.5.2	Service primitives	209
12.5.3	Parameter use	209
12.6	MAP-INFORM-SERVICE-CENTRE service	209
12.6.1	Definition	209
12.6.2	Service primitives	210
12.6.3	Parameter use	210
12.7	MAP-SEND-INFO-FOR-MT-SMS service	210
12.7.1	Definition	210
12.7.2	Service primitives	210
12.7.3	Parameter use	210
12.8	MAP-SEND-INFO-FOR-MO-SMS service	211
12.8.1	Definition	211
12.8.2	Service primitives	211
12.8.3	Parameter use	212
12.9	MAP-MT-FORWARD-SHORT-MESSAGE service	212
12.9.1	Definition	212
